
main.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  000035f4  00003668  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000035f4  00000000  00000000  00000074  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .stab         00000714  00000000  00000000  0000366c  2**2
                  CONTENTS, READONLY, DEBUGGING
  3 .stabstr      00000d73  00000000  00000000  00003d80  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .comment      00000011  00000000  00000000  00004af3  2**0
                  CONTENTS, READONLY
  5 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004b04  2**2
                  CONTENTS, READONLY
  6 .debug_info   000005f4  00000000  00000000  00004b44  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000005a2  00000000  00000000  00005138  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   0000001a  00000000  00000000  000056da  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_str    00000208  00000000  00000000  000056f4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 98 1a 	jmp	0x3530	; 0x3530 <__ctors_end>
     3cc:	80 80       	ld	r8, Z
     3ce:	80 81       	ld	r24, Z
     3d0:	81 81       	ldd	r24, Z+1	; 0x01
     3d2:	81 80       	ldd	r8, Z+1	; 0x01
     3d4:	81 81       	ldd	r24, Z+1	; 0x01
     3d6:	81 81       	ldd	r24, Z+1	; 0x01
     3d8:	7f 80       	ldd	r7, Y+7	; 0x07
     3da:	7e 7f       	andi	r23, 0xFE	; 254
     3dc:	7f 81       	ldd	r23, Y+7	; 0x07
     3de:	81 81       	ldd	r24, Z+1	; 0x01
     3e0:	83 83       	std	Z+3, r24	; 0x03
     3e2:	83 83       	std	Z+3, r24	; 0x03
     3e4:	84 83       	std	Z+4, r24	; 0x04
     3e6:	84 83       	std	Z+4, r24	; 0x04
     3e8:	85 84       	ldd	r8, Z+13	; 0x0d
     3ea:	85 85       	ldd	r24, Z+13	; 0x0d
     3ec:	86 86       	std	Z+14, r8	; 0x0e
     3ee:	85 86       	std	Z+13, r8	; 0x0d
     3f0:	85 86       	std	Z+13, r8	; 0x0d
     3f2:	85 86       	std	Z+13, r8	; 0x0d
     3f4:	84 85       	ldd	r24, Z+12	; 0x0c
     3f6:	84 84       	ldd	r8, Z+12	; 0x0c
     3f8:	83 85       	ldd	r24, Z+11	; 0x0b
     3fa:	83 83       	std	Z+3, r24	; 0x03
     3fc:	82 82       	std	Z+2, r8	; 0x02
     3fe:	81 81       	ldd	r24, Z+1	; 0x01
     400:	81 80       	ldd	r8, Z+1	; 0x01
     402:	81 81       	ldd	r24, Z+1	; 0x01
     404:	81 81       	ldd	r24, Z+1	; 0x01
     406:	81 81       	ldd	r24, Z+1	; 0x01
     408:	82 81       	ldd	r24, Z+2	; 0x02
     40a:	82 82       	std	Z+2, r8	; 0x02
     40c:	82 81       	ldd	r24, Z+2	; 0x02
     40e:	81 81       	ldd	r24, Z+1	; 0x01
     410:	80 7f       	andi	r24, 0xF0	; 240
     412:	7f 7e       	andi	r23, 0xEF	; 239
     414:	7e 7d       	andi	r23, 0xDE	; 222
     416:	7d 7d       	andi	r23, 0xDD	; 221
     418:	7d 7c       	andi	r23, 0xCD	; 205
     41a:	7c 7c       	andi	r23, 0xCC	; 204
     41c:	7b 7a       	andi	r23, 0xAB	; 171
     41e:	7a 7a       	andi	r23, 0xAA	; 170
     420:	79 79       	andi	r23, 0x99	; 153
     422:	7a 79       	andi	r23, 0x9A	; 154
     424:	7b 7a       	andi	r23, 0xAB	; 171
     426:	7d 7c       	andi	r23, 0xCD	; 205
     428:	7f 7e       	andi	r23, 0xEF	; 239
     42a:	80 80       	ld	r8, Z
     42c:	82 82       	std	Z+2, r8	; 0x02
     42e:	84 84       	ldd	r8, Z+12	; 0x0c
     430:	85 85       	ldd	r24, Z+13	; 0x0d
     432:	86 87       	std	Z+14, r24	; 0x0e
     434:	86 86       	std	Z+14, r8	; 0x0e
     436:	86 85       	ldd	r24, Z+14	; 0x0e
     438:	84 83       	std	Z+4, r24	; 0x04
     43a:	82 82       	std	Z+2, r8	; 0x02
     43c:	81 81       	ldd	r24, Z+1	; 0x01
     43e:	7f 80       	ldd	r7, Y+7	; 0x07
     440:	7e 80       	ldd	r7, Y+6	; 0x06
     442:	7e 7f       	andi	r23, 0xFE	; 254
     444:	7d 7e       	andi	r23, 0xED	; 237
     446:	7d 7d       	andi	r23, 0xDD	; 221
     448:	7d 7e       	andi	r23, 0xED	; 237
     44a:	7e 7e       	andi	r23, 0xEE	; 238
     44c:	7e 7e       	andi	r23, 0xEE	; 238
     44e:	7e 7d       	andi	r23, 0xDE	; 222
     450:	7d 7d       	andi	r23, 0xDD	; 221
     452:	7c 7c       	andi	r23, 0xCC	; 204
     454:	7c 7c       	andi	r23, 0xCC	; 204
     456:	7d 7c       	andi	r23, 0xCD	; 205
     458:	7d 7d       	andi	r23, 0xDD	; 221
     45a:	7e 7e       	andi	r23, 0xEE	; 238
     45c:	7d 7d       	andi	r23, 0xDD	; 221
     45e:	7c 7d       	andi	r23, 0xDC	; 220
     460:	7c 7d       	andi	r23, 0xDC	; 220
     462:	7c 7c       	andi	r23, 0xCC	; 204
     464:	7c 7d       	andi	r23, 0xDC	; 220
     466:	7d 7e       	andi	r23, 0xED	; 237
     468:	7d 7e       	andi	r23, 0xED	; 237
     46a:	7d 7d       	andi	r23, 0xDD	; 221
     46c:	7d 7d       	andi	r23, 0xDD	; 221
     46e:	7d 7d       	andi	r23, 0xDD	; 221
     470:	7d 7d       	andi	r23, 0xDD	; 221
     472:	7e 7d       	andi	r23, 0xDE	; 222
     474:	7f 7d       	andi	r23, 0xDF	; 223
     476:	7f 7e       	andi	r23, 0xEF	; 239
     478:	7e 7d       	andi	r23, 0xDE	; 222
     47a:	7e 7d       	andi	r23, 0xDE	; 222
     47c:	7d 7c       	andi	r23, 0xCD	; 205
     47e:	7c 7c       	andi	r23, 0xCC	; 204
     480:	7d 7c       	andi	r23, 0xCD	; 205
     482:	7d 7c       	andi	r23, 0xCD	; 205
     484:	7d 7c       	andi	r23, 0xCD	; 205
     486:	7d 7d       	andi	r23, 0xDD	; 221
     488:	7d 7d       	andi	r23, 0xDD	; 221
     48a:	7e 7d       	andi	r23, 0xDE	; 222
     48c:	7f 7f       	andi	r23, 0xFF	; 255
     48e:	80 80       	ld	r8, Z
     490:	80 80       	ld	r8, Z
     492:	80 80       	ld	r8, Z
     494:	80 81       	ld	r24, Z
     496:	81 82       	std	Z+1, r8	; 0x01
     498:	82 83       	std	Z+2, r24	; 0x02
     49a:	83 85       	ldd	r24, Z+11	; 0x0b
     49c:	83 84       	ldd	r8, Z+11	; 0x0b
     49e:	83 84       	ldd	r8, Z+11	; 0x0b
     4a0:	83 84       	ldd	r8, Z+11	; 0x0b
     4a2:	83 83       	std	Z+3, r24	; 0x03
     4a4:	82 83       	std	Z+2, r24	; 0x02
     4a6:	82 82       	std	Z+2, r8	; 0x02
     4a8:	82 82       	std	Z+2, r8	; 0x02
     4aa:	81 81       	ldd	r24, Z+1	; 0x01
     4ac:	80 80       	ld	r8, Z
     4ae:	7f 7e       	andi	r23, 0xEF	; 239
     4b0:	7e 7d       	andi	r23, 0xDE	; 222
     4b2:	7e 7d       	andi	r23, 0xDE	; 222
     4b4:	7f 7d       	andi	r23, 0xDF	; 223
     4b6:	7f 7d       	andi	r23, 0xDF	; 223
     4b8:	7e 7e       	andi	r23, 0xEE	; 238
     4ba:	7e 7e       	andi	r23, 0xEE	; 238
     4bc:	7e 7e       	andi	r23, 0xEE	; 238
     4be:	7e 7d       	andi	r23, 0xDE	; 222
     4c0:	7d 7d       	andi	r23, 0xDD	; 221
     4c2:	7d 7c       	andi	r23, 0xCD	; 205
     4c4:	7c 7b       	andi	r23, 0xBC	; 188
     4c6:	7b 7c       	andi	r23, 0xCB	; 203
     4c8:	7b 7c       	andi	r23, 0xCB	; 203
     4ca:	7c 7d       	andi	r23, 0xDC	; 220
     4cc:	7d 7d       	andi	r23, 0xDD	; 221
     4ce:	7d 7d       	andi	r23, 0xDD	; 221
     4d0:	7e 7e       	andi	r23, 0xEE	; 238
     4d2:	7f 7e       	andi	r23, 0xEF	; 239
     4d4:	80 7f       	andi	r24, 0xF0	; 240
     4d6:	81 80       	ldd	r8, Z+1	; 0x01
     4d8:	82 81       	ldd	r24, Z+2	; 0x02
     4da:	83 82       	std	Z+3, r8	; 0x03
     4dc:	84 83       	std	Z+4, r24	; 0x04
     4de:	84 83       	std	Z+4, r24	; 0x04
     4e0:	84 83       	std	Z+4, r24	; 0x04
     4e2:	84 84       	ldd	r8, Z+12	; 0x0c
     4e4:	84 84       	ldd	r8, Z+12	; 0x0c
     4e6:	84 84       	ldd	r8, Z+12	; 0x0c
     4e8:	84 84       	ldd	r8, Z+12	; 0x0c
     4ea:	83 84       	ldd	r8, Z+11	; 0x0b
     4ec:	82 83       	std	Z+2, r24	; 0x02
     4ee:	81 83       	std	Z+1, r24	; 0x01
     4f0:	81 82       	std	Z+1, r8	; 0x01
     4f2:	80 80       	ld	r8, Z
     4f4:	80 80       	ld	r8, Z
     4f6:	7e 7e       	andi	r23, 0xEE	; 238
     4f8:	7d 7e       	andi	r23, 0xED	; 237
     4fa:	7c 7d       	andi	r23, 0xDC	; 220
     4fc:	7d 7d       	andi	r23, 0xDD	; 221
     4fe:	7d 7d       	andi	r23, 0xDD	; 221
     500:	7d 7d       	andi	r23, 0xDD	; 221
     502:	7d 7d       	andi	r23, 0xDD	; 221
     504:	7c 7c       	andi	r23, 0xCC	; 204
     506:	7d 7c       	andi	r23, 0xCD	; 205
     508:	7c 7c       	andi	r23, 0xCC	; 204
     50a:	7c 7c       	andi	r23, 0xCC	; 204
     50c:	7b 7b       	andi	r23, 0xBB	; 187
     50e:	7a 7b       	andi	r23, 0xBA	; 186
     510:	7a 7a       	andi	r23, 0xAA	; 170
     512:	7b 7a       	andi	r23, 0xAB	; 171
     514:	7b 7a       	andi	r23, 0xAB	; 171
     516:	7b 7a       	andi	r23, 0xAB	; 171
     518:	7b 7b       	andi	r23, 0xBB	; 187
     51a:	7b 7b       	andi	r23, 0xBB	; 187
     51c:	7c 7b       	andi	r23, 0xBC	; 188
     51e:	7c 7b       	andi	r23, 0xBC	; 188
     520:	7c 7b       	andi	r23, 0xBC	; 188
     522:	7c 7b       	andi	r23, 0xBC	; 188
     524:	7c 7c       	andi	r23, 0xCC	; 204
     526:	7c 7d       	andi	r23, 0xDC	; 220
     528:	7c 7d       	andi	r23, 0xDC	; 220
     52a:	7c 7d       	andi	r23, 0xDC	; 220
     52c:	7d 7e       	andi	r23, 0xED	; 237
     52e:	7d 7e       	andi	r23, 0xED	; 237
     530:	7d 7e       	andi	r23, 0xED	; 237
     532:	7d 7e       	andi	r23, 0xED	; 237
     534:	7d 7e       	andi	r23, 0xED	; 237
     536:	7e 7e       	andi	r23, 0xEE	; 238
     538:	7e 7e       	andi	r23, 0xEE	; 238
     53a:	7d 7e       	andi	r23, 0xED	; 237
     53c:	7d 7d       	andi	r23, 0xDD	; 221
     53e:	7f 7f       	andi	r23, 0xFF	; 255
     540:	80 80       	ld	r8, Z
     542:	80 80       	ld	r8, Z
     544:	80 80       	ld	r8, Z
     546:	80 7f       	andi	r24, 0xF0	; 240
     548:	7f 7f       	andi	r23, 0xFF	; 255
     54a:	7f 80       	ldd	r7, Y+7	; 0x07
     54c:	81 81       	ldd	r24, Z+1	; 0x01
     54e:	82 81       	ldd	r24, Z+2	; 0x02
     550:	82 82       	std	Z+2, r8	; 0x02
     552:	82 83       	std	Z+2, r24	; 0x02
     554:	82 82       	std	Z+2, r8	; 0x02
     556:	82 82       	std	Z+2, r8	; 0x02
     558:	81 82       	std	Z+1, r8	; 0x01
     55a:	81 82       	std	Z+1, r8	; 0x01
     55c:	81 82       	std	Z+1, r8	; 0x01
     55e:	80 82       	st	Z, r8
     560:	80 81       	ld	r24, Z
     562:	7f 80       	ldd	r7, Y+7	; 0x07
     564:	80 81       	ld	r24, Z
     566:	80 81       	ld	r24, Z
     568:	81 82       	std	Z+1, r8	; 0x01
     56a:	82 82       	std	Z+2, r8	; 0x02
     56c:	81 81       	ldd	r24, Z+1	; 0x01
     56e:	81 82       	std	Z+1, r8	; 0x01
     570:	81 82       	std	Z+1, r8	; 0x01
     572:	81 82       	std	Z+1, r8	; 0x01
     574:	81 81       	ldd	r24, Z+1	; 0x01
     576:	81 81       	ldd	r24, Z+1	; 0x01
     578:	80 7f       	andi	r24, 0xF0	; 240
     57a:	7f 7f       	andi	r23, 0xFF	; 255
     57c:	7e 7d       	andi	r23, 0xDE	; 222
     57e:	7e 7d       	andi	r23, 0xDE	; 222
     580:	7d 7d       	andi	r23, 0xDD	; 221
     582:	7d 7d       	andi	r23, 0xDD	; 221
     584:	7f 7d       	andi	r23, 0xDF	; 223
     586:	80 7e       	andi	r24, 0xE0	; 224
     588:	80 7f       	andi	r24, 0xF0	; 240
     58a:	82 81       	ldd	r24, Z+2	; 0x02
     58c:	83 81       	ldd	r24, Z+3	; 0x03
     58e:	83 82       	std	Z+3, r8	; 0x03
     590:	84 83       	std	Z+4, r24	; 0x04
     592:	83 83       	std	Z+3, r24	; 0x03
     594:	82 82       	std	Z+2, r8	; 0x02
     596:	80 81       	ld	r24, Z
     598:	80 81       	ld	r24, Z
     59a:	80 80       	ld	r8, Z
     59c:	80 80       	ld	r8, Z
     59e:	81 81       	ldd	r24, Z+1	; 0x01
     5a0:	80 81       	ld	r24, Z
     5a2:	80 81       	ld	r24, Z
     5a4:	80 80       	ld	r8, Z
     5a6:	80 80       	ld	r8, Z
     5a8:	80 81       	ld	r24, Z
     5aa:	80 80       	ld	r8, Z
     5ac:	7f 7f       	andi	r23, 0xFF	; 255
     5ae:	7f 7f       	andi	r23, 0xFF	; 255
     5b0:	7f 7f       	andi	r23, 0xFF	; 255
     5b2:	7e 7e       	andi	r23, 0xEE	; 238
     5b4:	7e 7e       	andi	r23, 0xEE	; 238
     5b6:	7d 7d       	andi	r23, 0xDD	; 221
     5b8:	7d 7d       	andi	r23, 0xDD	; 221
     5ba:	7c 7c       	andi	r23, 0xCC	; 204
     5bc:	7c 7a       	andi	r23, 0xAC	; 172
     5be:	7b 7a       	andi	r23, 0xAB	; 171
     5c0:	7a 79       	andi	r23, 0x9A	; 154
     5c2:	7a 79       	andi	r23, 0x9A	; 154
     5c4:	79 78       	andi	r23, 0x89	; 137
     5c6:	79 79       	andi	r23, 0x99	; 153
     5c8:	79 79       	andi	r23, 0x99	; 153
     5ca:	79 78       	andi	r23, 0x89	; 137
     5cc:	79 79       	andi	r23, 0x99	; 153
     5ce:	79 7a       	andi	r23, 0xA9	; 169
     5d0:	7a 7c       	andi	r23, 0xCA	; 202
     5d2:	7c 7c       	andi	r23, 0xCC	; 204
     5d4:	7d 7c       	andi	r23, 0xCD	; 205
     5d6:	7c 7c       	andi	r23, 0xCC	; 204
     5d8:	7d 7d       	andi	r23, 0xDD	; 221
     5da:	7e 7e       	andi	r23, 0xEE	; 238
     5dc:	7e 7e       	andi	r23, 0xEE	; 238
     5de:	7f 7f       	andi	r23, 0xFF	; 255
     5e0:	7f 7f       	andi	r23, 0xFF	; 255
     5e2:	7e 7f       	andi	r23, 0xFE	; 254
     5e4:	7f 7e       	andi	r23, 0xEF	; 239
     5e6:	7d 7d       	andi	r23, 0xDD	; 221
     5e8:	7d 7d       	andi	r23, 0xDD	; 221
     5ea:	7c 7c       	andi	r23, 0xCC	; 204
     5ec:	7c 7c       	andi	r23, 0xCC	; 204
     5ee:	7c 7c       	andi	r23, 0xCC	; 204
     5f0:	7b 7b       	andi	r23, 0xBB	; 187
     5f2:	7b 7b       	andi	r23, 0xBB	; 187
     5f4:	7a 7c       	andi	r23, 0xCA	; 202
     5f6:	7c 7d       	andi	r23, 0xDC	; 220
     5f8:	7c 7e       	andi	r23, 0xEC	; 236
     5fa:	7d 7e       	andi	r23, 0xED	; 237
     5fc:	7e 7e       	andi	r23, 0xEE	; 238
     5fe:	7f 7e       	andi	r23, 0xEF	; 239
     600:	7f 7f       	andi	r23, 0xFF	; 255
     602:	7f 82       	std	Y+7, r7	; 0x07
     604:	81 83       	std	Z+1, r24	; 0x01
     606:	82 83       	std	Z+2, r24	; 0x02
     608:	83 84       	ldd	r8, Z+11	; 0x0b
     60a:	84 84       	ldd	r8, Z+12	; 0x0c
     60c:	85 86       	std	Z+13, r8	; 0x0d
     60e:	86 86       	std	Z+14, r8	; 0x0e
     610:	86 87       	std	Z+14, r24	; 0x0e
     612:	86 87       	std	Z+14, r24	; 0x0e
     614:	87 86       	std	Z+15, r8	; 0x0f
     616:	86 85       	ldd	r24, Z+14	; 0x0e
     618:	86 85       	ldd	r24, Z+14	; 0x0e
     61a:	86 85       	ldd	r24, Z+14	; 0x0e
     61c:	86 86       	std	Z+14, r8	; 0x0e
     61e:	86 84       	ldd	r8, Z+14	; 0x0e
     620:	85 83       	std	Z+5, r24	; 0x05
     622:	84 82       	std	Z+4, r8	; 0x04
     624:	83 82       	std	Z+3, r8	; 0x03
     626:	83 82       	std	Z+3, r8	; 0x03
     628:	81 80       	ldd	r8, Z+1	; 0x01
     62a:	80 7f       	andi	r24, 0xF0	; 240
     62c:	7f 7f       	andi	r23, 0xFF	; 255
     62e:	7d 7d       	andi	r23, 0xDD	; 221
     630:	7d 7d       	andi	r23, 0xDD	; 221
     632:	7d 7c       	andi	r23, 0xCD	; 205
     634:	7d 7d       	andi	r23, 0xDD	; 221
     636:	7d 7d       	andi	r23, 0xDD	; 221
     638:	7e 7e       	andi	r23, 0xEE	; 238
     63a:	7f 7e       	andi	r23, 0xEF	; 239
     63c:	7f 7e       	andi	r23, 0xEF	; 239
     63e:	7f 7e       	andi	r23, 0xEF	; 239
     640:	7f 7f       	andi	r23, 0xFF	; 255
     642:	7f 80       	ldd	r7, Y+7	; 0x07
     644:	7f 80       	ldd	r7, Y+7	; 0x07
     646:	80 80       	ld	r8, Z
     648:	81 81       	ldd	r24, Z+1	; 0x01
     64a:	81 81       	ldd	r24, Z+1	; 0x01
     64c:	81 81       	ldd	r24, Z+1	; 0x01
     64e:	82 82       	std	Z+2, r8	; 0x02
     650:	81 82       	std	Z+1, r8	; 0x01
     652:	80 81       	ld	r24, Z
     654:	81 81       	ldd	r24, Z+1	; 0x01
     656:	80 81       	ld	r24, Z
     658:	80 82       	st	Z, r8
     65a:	80 81       	ld	r24, Z
     65c:	80 80       	ld	r8, Z
     65e:	80 81       	ld	r24, Z
     660:	80 81       	ld	r24, Z
     662:	80 80       	ld	r8, Z
     664:	81 80       	ldd	r8, Z+1	; 0x01
     666:	80 7f       	andi	r24, 0xF0	; 240
     668:	7f 7f       	andi	r23, 0xFF	; 255
     66a:	7e 7e       	andi	r23, 0xEE	; 238
     66c:	7e 7d       	andi	r23, 0xDE	; 222
     66e:	7d 7e       	andi	r23, 0xED	; 237
     670:	7d 7f       	andi	r23, 0xFD	; 253
     672:	7f 7f       	andi	r23, 0xFF	; 255
     674:	7f 7f       	andi	r23, 0xFF	; 255
     676:	7f 80       	ldd	r7, Y+7	; 0x07
     678:	7f 80       	ldd	r7, Y+7	; 0x07
     67a:	7f 7f       	andi	r23, 0xFF	; 255
     67c:	7f 7e       	andi	r23, 0xEF	; 239
     67e:	7f 7d       	andi	r23, 0xDF	; 223
     680:	7d 7c       	andi	r23, 0xCD	; 205
     682:	7c 7b       	andi	r23, 0xBC	; 188
     684:	7b 7b       	andi	r23, 0xBB	; 187
     686:	7a 79       	andi	r23, 0x9A	; 154
     688:	79 79       	andi	r23, 0x99	; 153
     68a:	7a 79       	andi	r23, 0x9A	; 154
     68c:	79 79       	andi	r23, 0x99	; 153
     68e:	7a 79       	andi	r23, 0x9A	; 154
     690:	7a 7a       	andi	r23, 0xAA	; 170
     692:	7a 7a       	andi	r23, 0xAA	; 170
     694:	7b 7a       	andi	r23, 0xAB	; 171
     696:	7b 7b       	andi	r23, 0xBB	; 187
     698:	7b 7c       	andi	r23, 0xCB	; 203
     69a:	7c 7c       	andi	r23, 0xCC	; 204
     69c:	7d 7d       	andi	r23, 0xDD	; 221
     69e:	7d 7e       	andi	r23, 0xED	; 237
     6a0:	7d 7e       	andi	r23, 0xED	; 237
     6a2:	7d 7e       	andi	r23, 0xED	; 237
     6a4:	7e 7e       	andi	r23, 0xEE	; 238
     6a6:	7e 7e       	andi	r23, 0xEE	; 238
     6a8:	7e 7f       	andi	r23, 0xFE	; 254
     6aa:	80 7f       	andi	r24, 0xF0	; 240
     6ac:	80 80       	ld	r8, Z
     6ae:	80 81       	ld	r24, Z
     6b0:	80 80       	ld	r8, Z
     6b2:	80 7f       	andi	r24, 0xF0	; 240
     6b4:	7f 80       	ldd	r7, Y+7	; 0x07
     6b6:	7f 80       	ldd	r7, Y+7	; 0x07
     6b8:	80 80       	ld	r8, Z
     6ba:	80 80       	ld	r8, Z
     6bc:	80 80       	ld	r8, Z
     6be:	80 80       	ld	r8, Z
     6c0:	80 7f       	andi	r24, 0xF0	; 240
     6c2:	80 80       	ld	r8, Z
     6c4:	80 81       	ld	r24, Z
     6c6:	81 82       	std	Z+1, r8	; 0x01
     6c8:	82 83       	std	Z+2, r24	; 0x02
     6ca:	83 83       	std	Z+3, r24	; 0x03
     6cc:	84 84       	ldd	r8, Z+12	; 0x0c
     6ce:	84 84       	ldd	r8, Z+12	; 0x0c
     6d0:	84 84       	ldd	r8, Z+12	; 0x0c
     6d2:	84 84       	ldd	r8, Z+12	; 0x0c
     6d4:	84 84       	ldd	r8, Z+12	; 0x0c
     6d6:	84 83       	std	Z+4, r24	; 0x04
     6d8:	84 84       	ldd	r8, Z+12	; 0x0c
     6da:	84 84       	ldd	r8, Z+12	; 0x0c
     6dc:	84 83       	std	Z+4, r24	; 0x04
     6de:	84 83       	std	Z+4, r24	; 0x04
     6e0:	83 83       	std	Z+3, r24	; 0x03
     6e2:	83 82       	std	Z+3, r8	; 0x03
     6e4:	81 81       	ldd	r24, Z+1	; 0x01
     6e6:	81 81       	ldd	r24, Z+1	; 0x01
     6e8:	80 80       	ld	r8, Z
     6ea:	7f 7f       	andi	r23, 0xFF	; 255
     6ec:	80 7e       	andi	r24, 0xE0	; 224
     6ee:	7f 7d       	andi	r23, 0xDF	; 223
     6f0:	7e 7e       	andi	r23, 0xEE	; 238
     6f2:	7d 7d       	andi	r23, 0xDD	; 221
     6f4:	7c 7d       	andi	r23, 0xDC	; 220
     6f6:	7c 7c       	andi	r23, 0xCC	; 204
     6f8:	7d 7c       	andi	r23, 0xCD	; 205
     6fa:	7d 7c       	andi	r23, 0xCD	; 205
     6fc:	7c 7c       	andi	r23, 0xCC	; 204
     6fe:	7d 7c       	andi	r23, 0xCD	; 205
     700:	7c 7b       	andi	r23, 0xBC	; 188
     702:	7c 7b       	andi	r23, 0xBC	; 188
     704:	7b 7b       	andi	r23, 0xBB	; 187
     706:	7c 7c       	andi	r23, 0xCC	; 204
     708:	7c 7c       	andi	r23, 0xCC	; 204
     70a:	7d 7d       	andi	r23, 0xDD	; 221
     70c:	7d 7e       	andi	r23, 0xED	; 237
     70e:	7e 7f       	andi	r23, 0xFE	; 254
     710:	7f 80       	ldd	r7, Y+7	; 0x07
     712:	80 81       	ld	r24, Z
     714:	82 82       	std	Z+2, r8	; 0x02
     716:	82 82       	std	Z+2, r8	; 0x02
     718:	83 84       	ldd	r8, Z+11	; 0x0b
     71a:	83 84       	ldd	r8, Z+11	; 0x0b
     71c:	84 84       	ldd	r8, Z+12	; 0x0c
     71e:	84 84       	ldd	r8, Z+12	; 0x0c
     720:	83 84       	ldd	r8, Z+11	; 0x0b
     722:	83 83       	std	Z+3, r24	; 0x03
     724:	82 83       	std	Z+2, r24	; 0x02
     726:	81 82       	std	Z+1, r8	; 0x01
     728:	81 80       	ldd	r8, Z+1	; 0x01
     72a:	80 80       	ld	r8, Z
     72c:	80 7f       	andi	r24, 0xF0	; 240
     72e:	7f 7e       	andi	r23, 0xEF	; 239
     730:	7f 7e       	andi	r23, 0xEF	; 239
     732:	7f 7e       	andi	r23, 0xEF	; 239
     734:	7e 7d       	andi	r23, 0xDE	; 222
     736:	7d 7c       	andi	r23, 0xCD	; 205
     738:	7c 7b       	andi	r23, 0xBC	; 188
     73a:	7c 7a       	andi	r23, 0xAC	; 172
     73c:	7b 7a       	andi	r23, 0xAB	; 171
     73e:	7a 7a       	andi	r23, 0xAA	; 170
     740:	7a 7a       	andi	r23, 0xAA	; 170
     742:	7a 7a       	andi	r23, 0xAA	; 170
     744:	7b 7a       	andi	r23, 0xAB	; 171
     746:	7b 7a       	andi	r23, 0xAB	; 171
     748:	7b 7b       	andi	r23, 0xBB	; 187
     74a:	7b 7c       	andi	r23, 0xCB	; 203
     74c:	7b 7c       	andi	r23, 0xCB	; 203
     74e:	7c 7b       	andi	r23, 0xBC	; 188
     750:	7b 7b       	andi	r23, 0xBB	; 187
     752:	7b 7b       	andi	r23, 0xBB	; 187
     754:	7b 7c       	andi	r23, 0xCB	; 203
     756:	7c 7c       	andi	r23, 0xCC	; 204
     758:	7c 7d       	andi	r23, 0xDC	; 220
     75a:	7c 7d       	andi	r23, 0xDC	; 220
     75c:	7d 7d       	andi	r23, 0xDD	; 221
     75e:	7e 7d       	andi	r23, 0xDE	; 222
     760:	7f 7e       	andi	r23, 0xEF	; 239
     762:	7f 7e       	andi	r23, 0xEF	; 239
     764:	7f 7e       	andi	r23, 0xEF	; 239
     766:	7f 7e       	andi	r23, 0xEF	; 239
     768:	7f 7f       	andi	r23, 0xFF	; 255
     76a:	80 80       	ld	r8, Z
     76c:	81 81       	ldd	r24, Z+1	; 0x01
     76e:	82 83       	std	Z+2, r24	; 0x02
     770:	82 83       	std	Z+2, r24	; 0x02
     772:	82 83       	std	Z+2, r24	; 0x02
     774:	82 83       	std	Z+2, r24	; 0x02
     776:	82 83       	std	Z+2, r24	; 0x02
     778:	83 84       	ldd	r8, Z+11	; 0x0b
     77a:	83 84       	ldd	r8, Z+11	; 0x0b
     77c:	83 84       	ldd	r8, Z+11	; 0x0b
     77e:	81 82       	std	Z+1, r8	; 0x01
     780:	80 81       	ld	r24, Z
     782:	7f 80       	ldd	r7, Y+7	; 0x07
     784:	7f 7f       	andi	r23, 0xFF	; 255
     786:	7f 7f       	andi	r23, 0xFF	; 255
     788:	7f 7f       	andi	r23, 0xFF	; 255
     78a:	80 7f       	andi	r24, 0xF0	; 240
     78c:	80 80       	ld	r8, Z
     78e:	7f 80       	ldd	r7, Y+7	; 0x07
     790:	7f 80       	ldd	r7, Y+7	; 0x07
     792:	7f 80       	ldd	r7, Y+7	; 0x07
     794:	7f 80       	ldd	r7, Y+7	; 0x07
     796:	7f 7f       	andi	r23, 0xFF	; 255
     798:	7f 7f       	andi	r23, 0xFF	; 255
     79a:	7e 7e       	andi	r23, 0xEE	; 238
     79c:	7e 7e       	andi	r23, 0xEE	; 238
     79e:	7f 7f       	andi	r23, 0xFF	; 255
     7a0:	7f 7f       	andi	r23, 0xFF	; 255
     7a2:	7f 7f       	andi	r23, 0xFF	; 255
     7a4:	80 80       	ld	r8, Z
     7a6:	80 80       	ld	r8, Z
     7a8:	7f 7f       	andi	r23, 0xFF	; 255
     7aa:	7f 7f       	andi	r23, 0xFF	; 255
     7ac:	80 7f       	andi	r24, 0xF0	; 240
     7ae:	80 80       	ld	r8, Z
     7b0:	81 81       	ldd	r24, Z+1	; 0x01
     7b2:	81 81       	ldd	r24, Z+1	; 0x01
     7b4:	81 81       	ldd	r24, Z+1	; 0x01
